$ build-storybook --output-dir /var/folders/h3/fhnh2qx56xgd4mmjc7sssrjc0000gn/T/chromatic--39315-MyAlR7Sl17rP
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/eprianishnikova/Desktop/learning/react/course-project/ds/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/stable/stable.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/stable/stable.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/stable/stable.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/stable/stable.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/escape-html/index.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/134 modules 37 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 97/135 modules 38 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 98/139 modules 41 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 21% building 98/141 modules 43 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 98/142 modules 44 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/143 modules 45 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 21% building 98/144 modules 46 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 98/145 modules 47 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 98/146 modules 48 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 21% building 98/147 modules 49 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 21% building 98/148 modules 50 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 21% building 98/149 modules 51 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 98/150 modules 52 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 21% building 98/151 modules 53 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 98/152 modules 54 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 21% building 98/153 modules 55 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 99/153 modules 54 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 100/153 modules 53 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 101/153 modules 52 active /Users/eprianishnikova/Desktop/learning/react/course-project/ds/node_modules/core-js/internals/is-pure.js
